"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ----------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32m¡Ì[30m [34mggplot2[30m 3.3.3     [32m¡Ì[30m [34mpurrr  [30m 0.3.4
[32m¡Ì[30m [34mtibble [30m 3.0.4     [32m¡Ì[30m [34mdplyr  [30m 1.0.2
[32m¡Ì[30m [34mtidyr  [30m 1.1.2     [32m¡Ì[30m [34mstringr[30m 1.4.0
[32m¡Ì[30m [34mreadr  [30m 1.4.0     [32m¡Ì[30m [34mforcats[30m 0.5.1[39m
"
"2","³Ì¼­°ü¡®ggplot2¡¯ÊÇÓÃR°æ±¾4.0.4 À´½¨ÔìµÄ"
"2","[30m-- [1mConflicts[22m -------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(tidyr)"
"0","library(leaflet)"
"2","³Ì¼­°ü¡®leaflet¡¯ÊÇÓÃR°æ±¾4.0.4 À´½¨ÔìµÄ"
"0","library(""robservable"")"
"0","library(rgdal)"
"2","³Ì¼­°ü¡®rgdal¡¯ÊÇÓÃR°æ±¾4.0.4 À´½¨ÔìµÄ"
"2","ÔØÈëÐèÒªµÄ³Ì¼­°ü£ºsp
"
"2","³Ì¼­°ü¡®sp¡¯ÊÇÓÃR°æ±¾4.0.4 À´½¨ÔìµÄ"
"2","rgdal: version: 1.5-23, (SVN revision 1121)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 3.2.1, released 2020/12/29
Path to GDAL shared files: C:/Users/haomi/Documents/R/win-library/4.0/rgdal/gdal
GDAL binary built with GEOS: TRUE 
Loaded PROJ runtime: Rel. 7.2.1, January 1st, 2021, [PJ_VERSION: 721]
Path to PROJ shared files: C:/Users/haomi/Documents/R/win-library/4.0/rgdal/proj
PROJ CDN enabled: FALSE
Linking to sp version:1.4-5
To mute warnings of possible GDAL/OSR exportToProj4() degradation,
use options(""rgdal_show_exportToProj4_warnings""=""none"") before loading rgdal.
Overwritten PROJ_LIB was C:/Users/haomi/Documents/R/win-library/4.0/rgdal/proj
"
"0","data <- read.csv(""https://geog573spring2021.s3.amazonaws.com/original_dataset.csv"")"
